flight_id,departure_airport,arrival_airport,actual_departure,actual_arrival,status,departure_city,arriving_city,seats_count,sum_count_ticket,model,proceed,delta_hour
136226,AAQ,SVO,2017-01-30T10:08:00Z,2017-01-30T11:48:00Z,Arrived,Anapa,Moscow,130,130,Boeing 737-300,1886000.00,1.6666666666666665
136316,AAQ,SVO,2017-01-12T10:07:00Z,2017-01-12T11:47:00Z,Arrived,Anapa,Moscow,130,130,Boeing 737-300,1886000.00,1.6666666666666665
136389,AAQ,SVO,2017-01-18T10:10:00Z,2017-01-18T11:50:00Z,Arrived,Anapa,Moscow,130,129,Boeing 737-300,1873800.00,1.6666666666666665
136403,AAQ,SVO,2017-02-20T10:06:00Z,2017-02-20T11:46:00Z,Arrived,Anapa,Moscow,130,129,Boeing 737-300,1873800.00,1.6666666666666665
136423,AAQ,SVO,2017-01-10T10:12:00Z,2017-01-10T11:52:00Z,Arrived,Anapa,Moscow,130,129,Boeing 737-300,1849400.00,1.6666666666666665
136441,AAQ,SVO,2017-02-03T10:07:00Z,2017-02-03T11:47:00Z,Arrived,Anapa,Moscow,130,128,Boeing 737-300,1837200.00,1.6666666666666665
136275,AAQ,SVO,2017-01-13T10:08:00Z,2017-01-13T11:46:00Z,Arrived,Anapa,Moscow,130,125,Boeing 737-300,1825000.00,1.6333333333333333
136131,AAQ,SVO,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,Arrived,Anapa,Moscow,130,124,Boeing 737-300,1812800.00,1.65
136436,AAQ,SVO,2017-01-26T10:08:00Z,2017-01-26T11:47:00Z,Arrived,Anapa,Moscow,130,124,Boeing 737-300,1811600.00,1.65
136249,AAQ,SVO,2017-02-14T10:08:00Z,2017-02-14T11:46:00Z,Arrived,Anapa,Moscow,130,123,Boeing 737-300,1800600.00,1.6333333333333333
136463,AAQ,SVO,2017-01-20T10:06:00Z,2017-01-20T11:45:00Z,Arrived,Anapa,Moscow,130,122,Boeing 737-300,1788400.00,1.65
136387,AAQ,SVO,2017-01-19T10:08:00Z,2017-01-19T11:47:00Z,Arrived,Anapa,Moscow,130,121,Boeing 737-300,1775000.00,1.65
136348,AAQ,SVO,2017-02-10T10:05:00Z,2017-02-10T11:45:00Z,Arrived,Anapa,Moscow,130,120,Boeing 737-300,1762800.00,1.6666666666666665
136471,AAQ,SVO,2017-01-17T10:11:00Z,2017-01-17T11:51:00Z,Arrived,Anapa,Moscow,130,120,Boeing 737-300,1762800.00,1.6666666666666665
136164,AAQ,SVO,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,Arrived,Anapa,Moscow,130,120,Boeing 737-300,1738400.00,1.65
136479,AAQ,SVO,2017-02-21T10:08:00Z,2017-02-21T11:47:00Z,Arrived,Anapa,Moscow,130,122,Boeing 737-300,1738400.00,1.65
136132,AAQ,SVO,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,Arrived,Anapa,Moscow,130,116,Boeing 737-300,1714000.00,1.65
136439,AAQ,SVO,2017-02-25T10:08:00Z,2017-02-25T11:48:00Z,Arrived,Anapa,Moscow,130,117,Boeing 737-300,1701800.00,1.6666666666666665
136159,AAQ,SVO,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,Arrived,Anapa,Moscow,130,115,Boeing 737-300,1700600.00,1.6333333333333333
136264,AAQ,SVO,2017-02-18T10:07:00Z,2017-02-18T11:47:00Z,Arrived,Anapa,Moscow,130,116,Boeing 737-300,1690800.00,1.6666666666666665
136181,AAQ,SVO,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,Arrived,Anapa,Moscow,130,118,Boeing 737-300,1689600.00,1.65
136293,AAQ,SVO,2017-01-23T10:09:00Z,2017-01-23T11:48:00Z,Arrived,Anapa,Moscow,130,114,Boeing 737-300,1689600.00,1.65
136135,AAQ,SVO,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,Arrived,Anapa,Moscow,130,115,Boeing 737-300,1678600.00,1.6666666666666665
136428,AAQ,SVO,2017-01-21T10:08:00Z,2017-01-21T11:47:00Z,Arrived,Anapa,Moscow,130,115,Boeing 737-300,1678600.00,1.65
136284,AAQ,SVO,2017-02-07T10:07:00Z,2017-02-07T11:48:00Z,Arrived,Anapa,Moscow,130,117,Boeing 737-300,1677400.00,1.6833333333333333
136268,AAQ,SVO,2017-02-16T10:08:00Z,2017-02-16T11:49:00Z,Arrived,Anapa,Moscow,130,115,Boeing 737-300,1676200.00,1.6833333333333333
136215,AAQ,SVO,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,Arrived,Anapa,Moscow,130,114,Boeing 737-300,1664000.00,1.6666666666666665
